编号,品名,规格,尺寸,条码,产品说明,配料,食用方法,贮藏方法,执行标准,卫生许可证号/GMP,保质期,上市时间,产品地址连接
B002,洋参含片,1*8*260g,40*30*8cm,6.92E+12,《本草纲目》中记载:”二人行，一人口含西洋参，健行而不喘，不含者则气喘嘘 嘘”。《医学参西录》中写道：“西洋参性凉而祉，既能补气分，又能补血分，凡欲用人参而不受之温补者，皆可以此代之”。西洋参的主要成分包括洋参皂甙，低 聚糖和具有生理活性的洋参多糖，含有20种以上的氨基酸，含有具有生物活性的低聚糖、多聚肽等成分。此外还含有对人体健康十分有益的锌、硒、铁等多种微量 元素，维生素A、B、C、等以及不饱和脂肪酸、酶类物质 。本品是以西洋参、蔗糖、糊精、硬脂酸镁为主要原料制成的保健食品，经功能试验证明，具有抗疲劳的保健功能。,西洋参、蔗糖、糊精、硬脂酸镁,每日3次，每次1片,密封，置阴凉干燥处,Q/XFLL04,QS3714 0601 0400,24个月,2005,http://item.taobao.com/item.htm?id=6863564675
B003,洋参含片,1*20*12小盒,28*13.5*8.5cm,6.92E+12,《本草纲目》中记载:”二人行，一人口含西洋参，健行而不喘，不含者则气喘嘘 嘘”。《医学参西录》中写道：“西洋参性凉而祉，既能补气分，又能补血分，凡欲用人参而不受之温补者，皆可以此代之”。西洋参的主要成分包括洋参皂甙，低 聚糖和具有生理活性的洋参多糖，含有20种以上的氨基酸，含有具有生物活性的低聚糖、多聚肽等成分。此外还含有对人体健康十分有益的锌、硒、铁等多种微量 元素，维生素A、B、C、等以及不饱和脂肪酸、酶类物质 。本品是以西洋参、蔗糖、糊精、硬脂酸镁为主要原料制成的保健食品，经功能试验证明，具有抗疲劳的保健功能。,西洋参、蔗糖、糊精、硬脂酸镁,每日3次，每次1片,密封，置阴凉干燥处,Q/XFLL04,QS3714 0601 0400,24个月,2005,http://item.taobao.com/item.htm?id=2223745883
B004,洋参胶囊,1*20*12小盒,28*13.5*8.5cm,6.92E+12,《本草纲目》中记载:”二人行，一人口含西洋参，健行而不喘，不含者则气喘嘘 嘘”。《医学参西录》中写道：“西洋参性凉而祉，既能补气分，又能补血分，凡欲用人参而不受之温补者，皆可以此代之”。西洋参的主要成分包括洋参皂甙，低 聚糖和具有生理活性的洋参多糖，含有20种以上的氨基酸，含有具有生物活性的低聚糖、多聚肽等成分。此外还含有对人体健康十分有益的锌、硒、铁等多种微量 元素，维生素A、B、C、等以及不饱和脂肪酸、酶类物质 。本品是以西洋参、蔗糖、糊精、硬脂酸镁为主要原料制成的保健食品，经功能试验证明，具有抗疲劳的保健功能。,西洋参,每日3次，每次1粒,密封，置阴凉干燥处,Q/XFLL05,QS3714 0601 0400,24个月,2005,http://item.taobao.com/item.htm?id=6863923567
B005,洋参大礼盒,1*8*800ml,45.2*32.7*9cm,6.92E+12,本品是以西洋参、蔗 糖、糊精、硬脂酸镁为主要原料制成的保健食品，经功能试验证明，具有抗疲劳的保健功能,西洋参、蔗糖、糊精、硬脂酸镁,每日3次，每次1片,密封，置阴凉干燥处。,Q/XFLL04,QS3714 0601 0400,24个月,2005,http://item.taobao.com/item.htm?id=6863786017
C001,银杏叶茶,1*8*56袋,45*32*8.2cm,6.92E+12,银杏叶茶是以银杏叶为原料制成的保健食品，经功能试验证实，本品具有调节血脂的保健功 能。,银杏叶,每天2-3袋，用开水浸泡5分钟后饮用,置阴凉干燥处,Q/09JXC001,QS3714 0601 0400,18个月,2005,http://item.taobao.com/item.htm?id=6885776783
C002,银杏叶茶,1*30*60g,20*13.5*7.1cm,6.92E+12,银杏叶茶是以银杏叶为原料制成的保健食品，经功能试验证实，本品具有调节血脂的保健功 能。,银杏叶,每天2-3袋，用开水浸泡5分钟后饮用,置阴凉干燥处,Q/09JXC001,QS3714 0601 0400,18个月,2005,http://item.taobao.com/item.htm?id=2222601291
D001,蛋白粉（90%）,1*8*560g,42*28*10cm,6.92E+12,蛋白质是生命的物质基础，是人体不可缺少的营养成分。本品选用胶原蛋白，大豆分离、乳清 蛋白为主要原料，添加乳钙及维生素E，结合最新科学营养配方、采用先进工艺精致而成。,胶原蛋白、大豆分离蛋白、乳清蛋白、阿斯巴甜、乳钙、维生素E,取本品约10g。1、加入果汁或其它饮料中搅拌均匀待完全溶解后服用；2、与鹤王伴侣 20-30g混合均匀后加入200ml左右开水搅拌均匀，待完全溶解后服用。,密封，置阴凉干燥处。,Q/SHS12,QS3714 0601 0400,24个月,2004,http://item.taobao.com/item.htm?id=6885665859
D002,高营养蛋白粉,1*8*600g,42*28*10cm,6.92E+12,本品采用无转基因大豆分离蛋白与国际知名乳品公司的浓缩乳清蛋白为原料，以植物蛋白和动 物蛋白进行合理配比制成。其中多种必须氨基酸含量均达到国际卫生组织的标准，其中氨基酸构成比例接近人体营养需求。配置生产全程在GMP结晶标准厂房内进 行，本品老少皆宜，尤其适合体弱、术后康复者、孕妇、哺乳期孕妇女均可食用。,浓缩乳清蛋白、大豆分离蛋白、双歧因子、卵磷脂、复合甜味剂、乳钙、维生素E,取鹤王蛋白质粉1小袋，加入约150ml水搅拌均匀即可食用。,保持罐盖及小袋密封，置阴凉干燥处保存,Q/SHS12,QS3714 0601 0400,24个月,2005,http://item.taobao.com/item.htm?id=6885703241
D003,453g老年蛋白质粉,1*20*453g,9.9*17.1cm,6.92E+12,采用无 转基因大豆分离蛋白与国际知名乳品公司的浓缩乳清蛋白为原料，以植物蛋白和动物蛋白进行合理配比制成。其中多种必须氨基酸含量均达到国际卫生组织的标准， 其氨基酸构成比例接近人体营养需求。配制生产全程在GMP洁净标准厂房内进行，本品特别适合老年人服用。,浓缩乳清蛋白、大豆分离蛋白、双歧因子、卵磷脂、复合甜味剂、乳钙、维生素E,取鹤王蛋白质粉20g 左右，加入约150ml开水搅拌均匀即可食用,密封，置阴凉干燥处保 存。,Q/SHS12,QS3714 0601 0400,24个月,2007,http://item.taobao.com/item.htm?id=6885804565
D004,453g乳清蛋白质粉,1*20*453g,9.9*17.1cm,6.92E+12,蛋白质是生命的物质基 础，是人体不可缺少的营养成份。本品采用国际知名乳品公司的浓缩乳清蛋白与无转基因大豆分离蛋白为原料，以植物蛋白和动物蛋白进行合理配比制成。其中多种 必须氨基酸含量均达到国际卫生组织的标准，其氨基酸构成比例接近人体营养需求。配制生产全程在GMP洁净标准厂房内进行，本品老少皆宜，尤其适合体弱术后 康复者服用，孕妇、哺乳期妇女均可食用。,浓缩乳清蛋白、大豆分 离蛋白、植脂末、卵磷脂、复合甜味剂、乳钙、维生素E,取鹤王蛋白质粉20g 左右，加入约150ml开水搅拌均匀即可食用。,密封，置阴凉干燥处保 存,Q/SHS12,QS3714 0601 0400,24个月,2007,http://item.taobao.com/item.htm?id=2223399003
D051,蛋白质粉（无糖）,1*8*800g,45.3*32.6*10cm,6.92E+12,蛋白质粉是生命的物质基础，是人体不可缺少的营养成份。本品是以大豆分离蛋白、豆奶粉、植脂末为主要原料，结合最新营养配方，以先进工艺和设备精制而成的营养食品，提供人体必需的蛋白质。,大豆分离蛋白、豆奶粉、米粉、植脂末、双歧因子、复合甜味剂 ,每日2次，每次20-30g，加入开水搅拌即冲即饮 ,置阴凉干燥处 ,Q/SHS020 ,QS371406010400 ,18个月 ,2005,http://item.taobao.com/item.htm?id=6885986439
D052,高营养蛋白质粉,1*8*800g,45.3*32.6*10cm,6.92E+12,蛋白质是构成人体的主要成分，它与水、矿物质、碳水化合物、脂肪和维生素并成为生命的六大要素。蛋白质在人体中占有相当的比例，约占人体总干物质的45%，在生命活动中起着不可代替的作用。人体遗传基因DNA的主要成分也是蛋白质。,大豆分离蛋白、浓缩乳清蛋白、豆奶粉、植脂末、麦芽糊精、双歧因子、乳钙、维生素E,取本品30g放入碗中 加沸水 搅拌均匀即可 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400 ,18个月 ,2007,http://item.taobao.com/item.htm?id=6885943979
D053,中老年蛋白质粉,1*8*800g,45.3*32.6*10cm,6.92E+12,蛋白质是生命的物质基础，是人体不可缺少的营养成份。本品选用优质大豆分离蛋白、豆奶粉、植脂末为主要原料，结合最新科学营养配方，以独特先进工艺和设备精制而成的营养食品，提供人体必需的蛋白质。本品特别添加了乳钙，更适合中老年人士食用，是目前中老年人士日常滋补的营养佳品。,大豆分离蛋白、豆奶粉、精制米粉、葡萄糖、植脂末、双歧因子、乳钙,取本品30g放入碗中 加沸水 搅拌均匀即可,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400 ,18个月 ,2007,http://item.taobao.com/item.htm?id=6886213351
D054,乳清蛋白营养粉,1*8*600g,45*33*10cm,6.92E+12,蛋白质是生命的物质基础，是人体不可缺少的营养成份。本品是选用优质大豆分离蛋白、乳清蛋白、植脂末为主要原料，结合最新科学营养配方，以独特先进工艺和设备精制而成的营养食品，提供人体必需的蛋白质。适合各年龄人士食用，是目前现代人士日常滋补和营养佳品。,大豆分离蛋白、乳清蛋白、精制米粉、葡萄糖、植脂末、双歧因子 ,取本品30g放入碗中 加沸水 搅拌均匀即可,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400 ,18个月 ,2007,http://item.taobao.com/item.htm?id=6886338145
E001,精装氨基酸营养液,1*10*500ml,39.7*26.7*9cm,6.92E+12,本品采用现代生物技术，从动植物原料中提取制成的营养食品含有赖氨酸、组氨酸、精氨酸、胱氨酸、亮氨酸、色氨酸等各种人体所需的氨基酸及VB1、Vc等维生素及钙、铁、锌等有益微量元素，营养全面而均衡，口感好、色香味俱佳，是一种新型营养液。,复合氨基酸粉、高麦芽糖将、双歧因子、葡萄糖酸锌、乳酸钙、葡萄糖酸亚铁,口服，每日2次，每次25ml,置阴凉干燥处,Q/SHS02,QS371406010400 ,18个月 ,2007,http://item.taobao.com/item.htm?id=6886324661
E002,氨基酸营养液（无糖）,1*10*510ml,38*27*9cm,6.92E+12,本品采用现代生物技术，从动植物原料中提取制成的营养食品含有赖氨酸、组氨酸、精氨酸、胱氨酸、亮氨酸、色氨酸等各种人体所需的氨基酸及VB1、Vc等维生素及钙、铁、锌等有益微量元素，营养全面而均衡，口感好、色香味俱佳，是一种新型营养液。,复合氨基酸粉、双歧因子 ,口服，每日2次，每次25ml ,置阴凉干燥处,Q/SHS02 ,QS371406010400 ,18个月,2003,http://item.taobao.com/item.htm?id=6904899693
E003,氨基酸营养液（单瓶）,1*20*250ml,19*10*8.2cm,6.92E+12,?本品采用现代生物工程技术，从动植物原料中提取制成的营养食品含有赖氨酸、组氨酸、精氨酸、胱氨酸、亮氨酸、色氨酸等各种人体所需的氨基酸及VB1、Vc等维生素及钙、铁、锌等有益微量元素，营养全面而均衡，口感好，是一种新型营养液。,复合氨基酸粉、高麦芽糖、葡萄糖酸锌、乳酸钙、葡萄糖酸亚铁,口服每日2次，每次25ml,置阴凉干燥处,Q/SHS02,QS371406010400,18个月,2001,http://item.taobao.com/item.htm?id=6862409729
E051,铁锌钙氨基酸,1*10*640ml,39.7*28*8.5cm,6.92E+12,本品采用现代生物技术，从动植物原料中提取制成的营养食品含有赖氨酸、组氨酸、精氨酸、胱氨酸、亮氨酸、色氨酸等各种人体所需的氨基酸及VB1、Vc等维生素及钙、铁、锌等有益微量元素，营养全面而均衡，口感好、色香味俱佳，是一种新型营养液。,复合氨基酸粉、高麦芽糖、葡萄糖酸锌、乳酸钙、葡萄糖酸亚铁 ,口服，每日2次，每次25ml。,置阴凉干燥处,Q/SHS02,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6921013269
F001,精装冬虫夏草营养液,1*10*500ml,37.9*26.7*9cm,6.92E+12,本品是根据中国传统 医学原理，结合现代营养学理论，选用冬虫夏草、西洋参、双歧因子、高麦芽糖浆、蛋白质粉、山梨酸等为主要原料，采用现代科学方法加工而成的营养成分，富含蛋白质、粗多糖、人参皂苷等多种营养成分，是日常进补的理想选择。,冬虫夏草、西洋参、双歧因子、高麦芽糖浆、蛋白质粉、山梨酸,口服每日2次，空腹饮用效果更好。每次25ml家适量开水冲服。,置阴凉干燥处,Q/SHS13,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6921013063
G051,维生素营养液,1*10*640ml,39.7*28*8.3cm,6.92E+12,本品是根据中国传统 医学原理，结合现代营养学理论，选用维生素、双歧因子、葡萄糖酸钙、葡萄糖酸亚铁、葡萄糖酸锌、蜂蜜、高麦芽糖浆为主要原料，采用 先进工艺精制而成的营养口服液,维生素、双歧因子、葡萄糖酸钙、葡萄糖酸亚铁、葡萄糖酸锌、蜂蜜、高麦芽糖,口服每日2次，每次20-30ml/次，饭前或饭后饮用,密封，置阴凉干燥处 ,Q/SHS10,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6921289007
H001,冰糖燕窝,1*10*600ml,38.5*26.7*8.3cm,6.92E+12,燕窝富含还原糖，蛋白质以及钙、磷、钾等多种对人体有益的有效成分，特别是燕窝中的氨基已糖和类似粘蛋白的物质，对人体有更多营养补充作用。燕窝在世界的产量很少，因此一直以来被人们视为天然名贵珍稀滋补佳品。本品精选东南亚名贵珍品燕窝，采用传统工艺与现代科学技术相结合的方法精制而成，保持了燕窝所特有的天然纯正原味和特殊营养成份，是馈赠亲友和日常进补的理想选择。,纯净水、单晶冰糖、燕窝 ,本品除可直接饮用外，尚可根据个人口味酌情加水饮用，冷饮热饮均宜 ,密封，置阴凉干燥处 ,Q/SHS18,QS371406010400,18个月,2004,http://item.taobao.com/item.htm?id=6905216855
H051,冰糖燕窝,1*8*750ml,41*32.2*8.5ml,6.92E+12,燕窝富含还原糖，蛋白质以及钙、磷、钾等多种对人体有益的有效成分，特别是燕窝中的氨基已糖和类似粘蛋白的物质，对人体有更多营养补充作用。燕窝在世界的产量很少，因此一直以来被人们视为天然名贵珍稀滋补佳品。本品精选东南亚名贵珍品燕窝，采用传统工艺与现代科学技术相结合的方法精制而成，保持了燕窝所特有的天然纯正原味和特殊营养成份，是馈赠亲友和日常进补的理想选择。,纯净水、单晶冰糖、燕窝,本品除可直接饮用外，尚可根据个人口味酌情加水饮用，冷饮热饮均宜,密封，置阴凉干燥处 ,Q/SHS18,QS371406010400,18个月,2004,http://item.taobao.com/item.htm?id=6905701535
H052,冰糖燕窝,1*8*750ml,41*32.2*8.5ml,,燕窝富含还原糖，蛋白质以及钙、磷、钾等多种对人体有益的有效成分，特别是燕窝中的氨基已糖和类似粘蛋白的物质，对人体有更多营养补充作用。燕窝在世界的产量很少，因此一直以来被人们视为天然名贵珍稀滋补佳品。本品精选东南亚名贵珍品燕窝，采用传统工艺与现代科学技术相结合的方法精制而成，保持了燕窝所特有的天然纯正原味和特殊营养成份，是馈赠亲友和日常进补的理想选择,纯净水、单晶冰糖、燕窝,本品除可直接饮用外，尚可根据个人口味酌情加水饮用，冷饮热饮均宜,密封，置阴凉干燥处 ,Q/SHS18,QS371406010400,18个月,2009,http://item.taobao.com/item.htm?id=6905812207
H053,金血丝燕窝,1*8*750ml,41*32.2*8.5ml,,窝富含还原糖，蛋白质以及钙、磷、钾等多种对人体有益的有效成分，特别是燕窝中的氨基已糖和类似粘蛋白的物质，对人体有更多营养补充作用。燕窝在世界的产量很少，因此一直以来被人们视为天然名贵珍稀滋补佳品。本品精选东南亚名贵珍品燕窝，采用传统工艺与现代科学技术相结合的方法精制而成，保持了燕窝所特有的天然纯正原味和特殊营养成份，是馈赠亲友和日常进补的理想选择。,纯净水、单晶冰糖、金丝血燕窝 ,本品除可直接饮用外，尚可根据个人口味酌情加水饮用，冷饮热饮均宜 ,密封，置阴凉干燥处,Q/SHS18 ,QS371406010400,18个月,2009,http://item.taobao.com/item.htm?id=6905733349
I051,未添加蔗糖核桃粉,1*6*810g,44.8*32.8*11cm,6.92E+12,本品采用优质核桃粉、豆奶粉、花生为主要原料，结合现代营养学理论，采用先进工艺精制而成。营养丰富更全面，食用更方便，是现代人士自食、送礼的营养佳品。,核桃粉、葡萄糖、豆奶粉、花生仁、全脂奶粉、麦芽糊精、植脂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于阴凉、通风、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2005,http://item.taobao.com/item.htm?id=6905928239
I052,中老年加钙核桃粉,1*6*810g,44.8*32.8*11cm,6.92E+12,本品选用优质核桃粉为主要原料，结合最新科学营养配方，采用先进工艺精制而成。本品特别添加了牛奶、生物钙，更适合中老年人士食用，是目前中老年人士自食、送礼的营养佳品。,核桃粉、大豆蛋白粉、奶粉、膨化精粉、葡萄糖、植脂末、生物钙、复合甜味剂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2005,http://item.taobao.com/item.htm?id=6905872237
I053,纯香核桃粉,1*8*800g,44.5*32.8*10cm,6.92E+12,本品选用优质核桃粉为主要原料，结合最新科学营养配方，采用独特先进工艺和设备精制而成。为您提供丰富的营养，是馈赠亲友和日常进步的理想佳品。,核桃粉、葡萄糖、豆奶粉、花生仁、全脂奶粉、麦芽糊精、植脂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2005,http://item.taobao.com/item.htm?id=6905960885
I054,中老年加钙核桃粉,1*6*810g,40*28*9.5CM,6.92E+12,本品选用优质核桃粉为主要原料，结合最新科学营养配方，采用先进工艺精制而成。本品特别添加了牛奶、生物钙，更适合中老年人士食用，是目前中老年人士自食、送礼的营养佳品。,核桃粉、大豆蛋白粉、奶粉、膨化精粉、葡萄糖、植脂末、生物钙、复合甜味剂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2007,http://item.taobao.com/item.htm?id=6921489975
I055,无蔗糖核桃粉,1*8*810g,40*28*9.5cm,6.92E+12,本品选用优质核桃粉为主要原料，结合最新科学营养配方，采用独特先进工艺和设备精制而成。为您提供丰富的营养，是馈赠亲友和日常进步的理想佳品。,核桃粉、葡萄糖、豆奶粉、花生仁、全脂奶粉、麦芽糊精、植脂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2005,http://item.taobao.com/item.htm?id=6921544671
I056,未添加蔗糖核桃粉,1*600*16袋,31*42.5*7cm,6.92E+12,本品采用优质核桃粉为主要原料，结合最新科学营养配方，采用先进工艺精制而成。适合各种年龄人士食用，是现代生活常备的营养佳品。,核桃粉、葡萄糖、豆奶粉、花生仁、全脂奶粉、麦芽糊精、植脂 ,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于通风、阴凉、干燥处 ,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6906495615
