编号,品名,规格,尺寸,条码,产品说明,配料,食用方法,贮藏方法,执行标准,卫生许可证号/GMP,保质期,上市时间,产品地址连接
I057,中老年加钙核桃粉,1*600*16袋,31*42.5*7cm,6.92E+12,本品采用优质核桃粉为主要原料，结合最新科学营养配方，采用先进工艺精制而成。本品特别添加了牛奶、生物钙，更适合中老年人士食用，是目前中老年人士自食、送礼的营养佳品。,核桃粉、大豆蛋白粉、奶粉、膨化精粉、葡萄糖、植脂末、复合甜味剂、麦芽糊精,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6906396005
I058,蜂蜜牛奶核桃粉,1*600*16袋,31*42.5*7cm,6.92E+12,本品采用核桃粉、豆奶粉、蜂蜜、白砂糖为主要原料，经先进工艺精制而成。是目前现代人是必备的营养食品，也是馈赠亲友的理想礼品。,核桃粉、豆奶粉、蜂蜜、白砂糖、植脂末、麦精粉 ,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6906674423
J051,牛奶加钙燕麦片,1*8*810g,40*28*9.5cm,6.92E+12,本品采用优质燕麦片为主要原料，采用科学营养配方，，经先进工艺精制而成。本品还添加了牛奶、生物钙、沸水一冲即可食用，口感糯软，味道香浓，更适合早餐、午餐或睡前补充食品，是居家旅行的必备营养佳品。,燕麦片、燕麦粉、奶粉、植脂末、生物钙、复合甜味剂 ,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2007,http://item.taobao.com/item.htm?id=6929118939
J052,未添加蔗糖燕麦片,1*600*16袋,31*42.5*7cm,6.92E+12,本品是采用燕麦片，配以麦精粉、植脂末、奶粉等为主要原料，经先进工艺精致而成。营养丰富而全面，是目前现代人士必备的营养食品。 ,燕麦片、麦精粉、葡萄糖、植脂末、奶粉,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6908920831
J053,高蛋白燕麦片,1*600*16袋,31*42.5*7cm,6.92E+12,本品采用燕麦片、麦精粉、奶粉为主要原料，特别添加优质大豆蛋白，经先进工艺精致而成。含大量的蛋白质、矿物质、维生素等含量成分，钙、铁、锌含量适宜，为人体提供丰富的营养。本品特别添加大豆蛋白，蛋白质含量比普通麦片高出25%以上，营养更充足。早晚一杯，带给您和家人丰富、均衡的营养 ,燕麦片、麦精粉、植脂末、白砂糖、大豆蛋白、奶粉、食盐、生物钙、乳酸亚铁、乳酸锌、低聚果糖、食用香料,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6908954367
J054,牛奶核桃加钙燕麦片,1*600*16袋,31*42.5*7cm,6.92E+12,本品采用燕麦片、核桃粉、豆奶粉、生物钙、白砂糖为主要原料，经先进工艺精制而成。是目前现代人是必备的营养食品，也是馈赠亲友的理想礼品,燕麦片、白砂糖、核桃粉、全脂奶粉、麦芽糊精、植脂末、生物钙,取本品一小袋放入碗中，加沸水，搅拌均匀即可食用或按个人口味自,置于阴凉、通风、干燥处,Q/SHS020 ,QS371406010400,18个月,2006,http://item.taobao.com/item.htm?id=6908866789
J055,木糖醇燕麦片,1*6*810g,44.8*32.8*11cm,6.92E+12,本品采用优质燕麦片为主要原料，采用科学营养配方，特别添加了木糖醇，经先进工艺精制而成。本品还添加了牛奶、生物钙、沸水一冲即可食用，口感糯软，味道香浓，更适合早餐、午餐或睡前补充食品，是居家旅行的必备营养佳品。,燕麦片、燕麦粉、木糖醇、奶粉、植脂末、生物钙、复合甜味剂,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调 ,置于阴凉、通风、干燥处,GB19640,QS371407010078 ,18个月,2009,http://item.taobao.com/item.htm?id=6908909941
K051,牦牛骨髓营养粉,1×6×660g,44.8×32.8×11cm,6.92E+12,钙是人体必需元素之一，低钙会对人体许多方面造成不良影响，合理补充钙质是保持人体健康的条件之一。牦牛骨髓营养粉富含钙、骨胶原营养物质，易于消化吸收。????? 本品选用牦牛骨髓粉、精制米粉、大豆分离蛋白、麦芽糊精为主要原料，添加乳钙、双歧因子精制而成，营养丰富，是中老年人士补充钙源的理想佳品。,牦牛骨髓粉、精制米粉、大豆分离蛋白、麦芽糊精、葡萄糖、双歧因子、乳钙,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调。,置于通风、阴凉、干燥处，开封后建议立即食用。,Q/SHS020,QS3714 0601 0400,18个月,2007,http://item.taobao.com/item.htm?id=6908954617
K052,驴胶血宝营养粉,1×6×660g,44.8×32.8×11cm,6.92E+12,本品选用精制米粉、驴皮阿胶、大都分离蛋白、麦芽糊精、植脂末为主要原料，添加乳酸亚铁、大枣、枸杞，运用现代养生理论‘经科学配比精心研制而成，是日常滋补的营养佳品。,驴皮阿胶、精制米粉、大豆分离蛋白、麦芽糊精、植脂末、葡萄糖、双歧因子、乳酸亚铁、大枣、枸杞,,置于通风、阴凉、干燥处，开封后建议立即食用。,Q/SHS020,QS3714 0601 0400,18个月,2004,http://item.taobao.com/item.htm?id=6908994105
K053,阿胶红枣营养粉,1×6×660g,44.8×32.8×11cm,6.92E+12,本品选用精制米粉加入乐陵金丝小枣、山东阿胶经现代最新熟化技术制成混合粉，并加入豆奶粉、乳钙、葡萄糖酸亚铁、复合维生素等进行合理均衡调配精制而成。其营养丰富，枣香浓郁，口感润滑，低脂，低热量，是日常滋补的营养佳品。,山东阿胶、金丝小枣、豆奶粉、精制米粉、麦芽糊精、植脂末、乳钙、葡萄糖酸亚铁、维生素C、维生素E,,置于通风、阴凉、干燥处，开封后建议立即食用。,Q/SHS020,QS3714 0601 0400,18个月,2007,http://item.taobao.com/item.htm?id=6915236261
K054,加钙加铁壮骨粉,1×8×800g,44.8×32.8×10cm,6.92E+12,本品结合中老年人生理特点，运用现代养生学原理经科学配比精制而成，是孝敬父母或馈赠亲友的高贵礼品。,米粉、豆奶粉、全脂奶粉、葡萄糖、植脂末、生物钙、符合甜味剂、葡萄糖酸锌、乳酸亚铁、枸杞,取本品30~40g，加入适量开水搅拌均匀即可食用。,置阴凉干燥处，开袋即食不可久置。,Q/SHS20-2006,QS3714 0601 0400,18个月,2005,http://item.taobao.com/item.htm?id=6929133725
K055,中老年壮骨粉,1×6×900g,44.5×32.8×10cm,6.92E+12,本品结合中老年人生理特点，运用现代养生学原理经科学配比精制而成，是孝敬父母或馈赠亲友的高贵礼品。,精制米粉、豆奶粉、麦芽糊精、植脂末、骨髓提取物、生物钙、符合甜味剂、枸杞,取本品20~30g，加入适量开水搅拌均匀即可食用。,置阴凉干燥处，开袋即食不可久置。,Q/SHS20-2006,QS3714 0601 0400,18个月,2005,http://item.taobao.com/item.htm?id=6919510285
K056,中老年牦牛骨髓营养粉,1×8×600g,45×33×10cm,6.92E+12,钙是人体必需元素之一，低钙会对人体许多方面造成不良影响，合理补充钙质是保持人体健康的条件之一。牦牛骨髓营养粉富含钙、骨胶原营养物质，易于消化吸收。????? 本品选用牦牛骨髓粉、精制米粉、大豆分离蛋白、麦芽糊精为主要原料，添加乳钙、双歧因子精制而成，营养丰富，是中老年人士补充钙源的理想佳品。,牦牛骨髓粉、精制米粉、大豆分离蛋白、麦芽糊精、葡萄糖、双歧因子、乳钙,取本品约30g放入碗中，加沸水，搅拌均匀即可食用或按个人口味自调。,置于通风、阴凉、干燥处，开封后建议立即食用。,Q/SHS020,QS3714 0601 0400,18个月,2007,http://item.taobao.com/item.htm?id=6929271463
L001,海参营养液,1×6×480ml,36×25.3×9,6.92E+12,"海参含有18种人体必须的氨基酸。众所周知，人体会因缺少某种必需的氨基酸而发生病变。因此，获取人体必须的氨基酸对人体正常发育尤为重要。海参中含有的多肽物质和海参皂甙性粘多糖、锌、铁等可以有效的补充人体的营养不足。《本草纲目拾遗》记载：“海参生百脉血”。海参含有多种必需微量元素、酸性粘多糖和海参皂甙，具有激活B胰岛素细胞活性，平抑糕浓度血糖的作用。”本品精选渤海刺海参为主要原料，采用先进的生物技术，充分保留刺海参中的活性成份，并科学配伍枸杞提取液和活性多肽精制而成的营养液，是滋补身体，馈赠亲友的理想佳品。
",纯净水、海参提取液、大豆多肽、复合氨基酸粉、胶原蛋白、枸杞提取液、亚硒酸钠、甘氨酸、山梨酸,口服，每日1次.每次1瓶。,置阴凉干燥处,Q/SHS13,QS3714 0601 0400,18个月,2004,http://item.taobao.com/item.htm?id=6915957471
M051,纯蜂蜜（单瓶）,1×20×480g,12.9×7.1cm,6.92E+12,本品选用多种优质花蜜为原料，经过滤、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,多种花蜜,每次取本品20-50g，将本品涂抹于事物上直接食用或加温开水调服及加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2003,http://item.taobao.com/item.htm?id=6915864069
M052,枣花蜂蜜（单瓶）,1×20×480g,12.9×7.1cm,6.92E+12,本品选用多种优质枣花花蜜为原料，经过滤、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,枣花花蜜,每次取本品20-50g，将本品涂抹于事物上直接食用或加温开水调服及加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2003,http://item.taobao.com/item.htm?id=6916002039
M053,纯蜂蜜（单瓶）,1×20×508g,7.9×12cm,6.92E+12,本品选用多种优质花蜜为原料，经过滤、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,多种花蜜,温开水调服或加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916121083
M054,枣花蜂蜜（单瓶）,1×20×508g,7.9×12cm,6.92E+12,本品选用多种优质枣花花蜜为原料，经过滤、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,枣花花蜜,温开水调服或加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916252655
M055,阿胶蜂蜜膏（单瓶）,1×20×508g,7.9×12cm,6.92E+12,本品以蜂蜜、阿胶、高麦芽糖浆为主要原料，经现代生产工艺加工调制而成，口感纯正，即冲即饮，是理想的营养食品。,蜂蜜、阿胶、高麦芽糖浆、果糖,温开水调服或加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6929158755
M056,洋槐花蜂蜜（单瓶）,1×20×508g,7.9×12cm,6.92E+12,本品是经科学方法精加工制成。不宜用沸水冲饮，如有结晶或部分沉淀属于正常想象，并非变质，保质期内放心饮用。,洋槐花蜂蜜,温开水调服或加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916190515
M057,桂花蜂蜜（单瓶）,1×20×508g,7.9×12cm,6.92E+12,本品是经科学方法精加工制成。不宜用沸水冲饮，如有结晶或部分沉淀属于正常想象，并非变质，保质期内放心饮用。,桂花蜂蜜,温开水调服或加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916425969
M058,枣花蜂蜜（国标）,1×8×880g,44×31.5×9.3cm,6.92E+12,本品选用优质枣花蜂蜜为原料，经滤过、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,枣花蜂蜜,每次取本品20-50g，将本品涂抹于事物上直接食用或加温开水调服及加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916232857
M059,纯蜂蜜（国标）,1×8×880g,44×31.5×9.3cm,6.92E+12, 本品选用多种优质花蜜为原料，经滤过、浓缩、无菌灌装等工艺包装而成。充分保证了产品的酶活性和营养成分，是日常必备的营养佳品。,多种花蜜,每次取本品20-50g，将本品涂抹于事物上直接食用或加温开水调服及加牛奶、饮料中饮用。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916264153
M060,中老年蜂蜜膏,1×6×1400g,42×28×9cm,6.92E+12,本品以蜂蜜、高麦芽糖浆为主要原料，经现代生产工艺加工调制而成，口感纯正，即冲即饮，是理想的营养食品，特别适合中老年人群饮用。,蜂蜜、高麦芽糖浆、果糖,直接食用或温开水冲饮，面包佐餐，加入牛奶、豆浆、果汁中饮用更佳,置于阴凉干燥处，用后密封。,Q/SHS11,QS3714 2601 0044,18个月,2004,http://item.taobao.com/item.htm?id=6916319225
M061,纯蜂蜜,1×6×1500g,44×32×10cm,6.92E+12,本品选用蜂蜜为原料，其主要成份葡萄糖、果糖、维生素群、氨基酸、无机盐等。常饮本品有益健康。,蜂蜜,直接食用或温开水冲饮，面包佐餐，加入牛奶、豆浆、果汁中饮用更佳。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916589697
M062,紫云英蜂蜜,1×6×1500g,44×32×10cm,6.92E+12,本品选用紫云英蜂蜜为原料，其主要成份葡萄糖、果糖、维生素群、氨基酸、无机盐等。常饮本品有益健康。,紫云英蜂蜜,直接食用或温开水冲饮，面包佐餐，加入牛奶、豆浆、果汁中饮用更佳,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916423779
M063,洋槐花蜂蜜,1×6×1500g,44×32×10cm,6.92E+12,本品选用洋槐蜂蜜为原料，其主要成份葡萄糖、果糖、维生素群、氨基酸、无机盐等。常饮本品有益健康。,洋槐蜂蜜,直接食用或温开水冲饮，面包佐餐，加入牛奶、豆浆、果汁中饮用更佳。,用后瓶盖需拧紧，置清洁、阴凉干燥处。,GB18796,QS3714 2601 0044,18个月,2007,http://item.taobao.com/item.htm?id=6916704843
N051,未添加蔗糖黑芝麻糊,1×16×600g,31×42.5×7cm,6.92E+12,本品选用黑芝麻、精米粉为主要原料，经现代熟化技术精制而成。在制作当中加入奶粉、复合维生素等进行合理均衡调配。其营养丰富，香浓馥郁，口感嫩滑，是现代人士理想的营养食品。,黑芝麻、精米粉、奶粉、麦芽糊精、植脂末、葡萄糖,取本品一小袋，加入约200ml开水搅拌均匀后，即可食用，或按个人口味自调。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS022,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6917014831
N052,手磨纯香黑芝麻糊,1×16×600g,31×42.5×7cm,6.92E+12,本品是选用黑芝麻、精米粉为主要原料，经现代最新熟化技术精制而成。在制作当中加入奶粉、乳酸钙、复合维生素等进行合理均衡调配。其营养丰富，香浓馥郁，口感嫩滑，低脂肪热量，是现代人士理想常充饥营养食品。,黑芝麻、精米粉、麦精粉、白砂糖、大豆、花生,取本品一小袋，加入约200ml开水搅拌均匀后，即可食用，或按个人口味自调。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS022,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918440347
N053,八珍浓香黑芝麻糊,1×16×600g,31×42.5×7cm,6.92E+12,本品选用膨化精米（通过熟化）、黑芝麻、麦精粉为主要原料，采用先进生产工艺设备，科学调配精制而成，其营养丰富，特别适合当早餐、午餐或临睡前的充饥食品，是现代人士理想的营养方便食品。,膨化精米、黑芝麻、麦精粉,取本品一小袋，加入约200ml开水搅拌均匀后，即可食用，或按个人口味自调。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS022,QS3714 0701 0078,18个月,2007,
O051,阿胶桂圆红枣莲子羹,1×16×600g,31×42.5×7cm,6.92E+12,本品精选山东阿胶、桂圆、金丝小枣及通心莲子，按传统营养配方结合现代营养学理论，采用先进工艺精制而成，枣香浓郁，营养丰富，是目前现代人士自食、送礼的营养佳品。,精制米粉、红枣、莲子、葡萄糖、麦芽糊精、全脂奶粉、桂圆、山东阿胶、食用香料,取本品一小袋倒入杯中，加入开水搅拌均匀，即可食用。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS022,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918596621
O052,中老年红枣莲子羹,1×16×600g,31×42.5×7cm,6.92E+12,本品精选金丝小枣及通心莲子，按传统营养配方结合现代营养学理论，采用先进工艺精制而成，枣香浓郁，营养丰富。更适合中老年人士食用，是目前中老年人士自食、送礼的营养佳品。,精制米粉、红枣、莲子、白砂糖、麦芽糊精、全脂奶粉、生物钙、食用香料,取本品一小袋倒入杯中，加入开水搅拌均匀，即可食用。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS022,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918661851
P051,未添加蔗糖黑豆奶,1×16×600g,31×42.5×7cm,6.92E+12,本品是以黑豆、葡萄糖、奶粉为主要原料，添加了人体必需的多种微量元素和矿物质，营养合理，采用先进生产设备，严格控制工艺程序精制而成，即冲既饮，食用方便。,黑豆、奶粉、葡萄糖、双歧因子、乳酸钙、维生素E,取本品一小袋倒入杯中，加入开水搅拌均匀，即可食用。,置于通风、阴凉、干燥处，开封后建议立即食用。,Q/SHS020,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918751277
P052,中老年加钙豆奶,1×16×600g,31×42.5×7cm,6.92E+12,本品是以大豆、葡萄糖、奶粉为主要原料，结合最新科学营养配方，采用先进工艺精制而成。本品特别添加了生物钙，更适合中老年人士食用，是目前中老年人士自食、送礼的营养佳品。,大豆、葡萄糖、奶粉、植脂末、生物钙,取本品一小袋倒入杯中，加入开水搅拌均匀，即可食用。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS020,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918928111
P053,维他型豆奶,1×16×600g,31×42.5×7cm,6.92E+12,本品是以大豆、葡萄糖、奶粉为主要原料，依据营养互补的原理，添加了维生素C、维生素E、卵磷脂、葡萄糖酸锌、葡萄糖酸亚铁、乳酸钙，以补充人体的维生素及钙、铁、锌，营养全面而均衡，易于人体消化吸收，有益于身体健康。,大豆、葡萄糖、奶粉、植脂末、维生素C、维生素E、卵磷脂、乳酸钙、葡萄糖酸锌、葡萄糖酸亚铁,取本品一小袋倒入杯中，加入开水搅拌均匀，即可食用。,置于阴凉、通风、干燥处。开封后建议立即食用。,Q/SHS020,QS3714 0701 0078,18个月,2007,http://item.taobao.com/item.htm?id=6918877963
